"","Source","Target","Value"
"1",1,11,2
"2",1,25,5
"3",1,37,2
"4",1,47,2
"5",1,71,2
"6",1,74,1
"7",2,15,1
"8",2,17,1
"9",2,34,1
"10",2,77,1
"11",2,92,1
"12",2,95,1
"13",2,114,1
"14",3,14,1
"15",3,25,1
"16",3,36,1
"17",3,42,1
"18",3,55,1
"19",3,63,1
"20",3,65,1
"21",3,70,1
"22",3,93,1
"23",3,98,1
"24",3,109,1
"25",3,118,1
"26",5,78,1
"27",5,80,1
"28",5,83,1
"29",5,86,1
"30",5,127,1
"31",6,58,2
"32",6,61,1
"33",6,63,1
"34",6,69,2
"35",8,12,5
"36",8,16,5
"37",8,28,5
"38",8,29,5
"39",8,35,5
"40",8,87,5
"41",8,93,5
"42",8,126,5
"43",11,25,2
"44",11,71,4
"45",12,16,5
"46",12,28,5
"47",12,29,5
"48",12,35,5
"49",12,87,5
"50",12,93,5
"51",12,126,5
"52",14,25,1
"53",14,36,1
"54",14,42,1
"55",14,55,1
"56",14,63,1
"57",14,65,1
"58",14,70,1
"59",14,93,1
"60",14,98,1
"61",14,109,1
"62",14,118,1
"63",15,17,1
"64",15,34,1
"65",15,77,1
"66",15,92,1
"67",15,95,1
"68",15,114,1
"69",16,28,5
"70",16,29,5
"71",16,35,5
"72",16,87,5
"73",16,93,5
"74",16,126,5
"75",17,34,1
"76",17,77,1
"77",17,92,1
"78",17,95,1
"79",17,114,1
"80",18,56,1
"81",18,69,1
"82",18,96,1
"83",19,26,2
"84",19,67,2
"85",19,91,2
"86",19,105,2
"87",19,123,2
"88",22,41,3
"89",22,49,3
"90",22,57,3
"91",22,58,3
"92",22,64,3
"93",22,72,3
"94",22,97,3
"95",22,99,3
"96",22,112,3
"97",22,113,3
"98",23,27,1
"99",23,125,1
"100",25,36,1
"101",25,37,2
"102",25,42,1
"103",25,47,2
"104",25,55,1
"105",25,63,1
"106",25,65,1
"107",25,70,1
"108",25,71,2
"109",25,74,1
"110",25,93,1
"111",25,98,1
"112",25,109,1
"113",25,118,1
"114",26,67,2
"115",26,91,2
"116",26,105,2
"117",26,123,2
"118",27,125,1
"119",28,29,5
"120",28,35,5
"121",28,87,5
"122",28,93,5
"123",28,126,5
"124",29,35,5
"125",29,87,5
"126",29,93,5
"127",29,126,5
"128",31,32,1
"129",31,33,1
"130",31,35,1
"131",31,66,1
"132",31,87,1
"133",31,94,1
"134",32,33,1
"135",32,35,1
"136",32,66,1
"137",32,87,1
"138",32,94,1
"139",33,35,1
"140",33,66,1
"141",33,87,1
"142",33,94,1
"143",34,77,1
"144",34,92,1
"145",34,95,1
"146",34,114,1
"147",35,66,1
"148",35,87,6
"149",35,93,5
"150",35,94,1
"151",35,104,1
"152",35,126,5
"153",36,42,1
"154",36,55,1
"155",36,63,1
"156",36,65,1
"157",36,70,1
"158",36,93,1
"159",36,98,1
"160",36,109,1
"161",36,118,1
"162",37,47,2
"163",37,74,1
"164",37,75,2
"165",40,76,11
"166",40,106,15
"167",41,49,3
"168",41,57,3
"169",41,58,3
"170",41,64,3
"171",41,72,3
"172",41,97,3
"173",41,99,3
"174",41,112,3
"175",41,113,3
"176",42,44,1
"177",42,45,1
"178",42,55,1
"179",42,63,1
"180",42,65,2
"181",42,70,1
"182",42,93,2
"183",42,98,1
"184",42,109,1
"185",42,118,1
"186",43,61,1
"187",44,45,1
"188",44,65,1
"189",44,93,1
"190",45,65,1
"191",45,93,1
"192",46,79,2
"193",46,80,2
"194",46,86,2
"195",47,74,1
"196",48,81,3
"197",48,107,3
"198",48,119,3
"199",48,121,3
"200",49,57,3
"201",49,58,3
"202",49,64,3
"203",49,72,3
"204",49,97,3
"205",49,99,3
"206",49,112,3
"207",49,113,3
"208",50,86,1
"209",55,63,1
"210",55,65,1
"211",55,70,1
"212",55,93,1
"213",55,98,1
"214",55,109,1
"215",55,118,1
"216",56,69,1
"217",56,96,1
"218",57,58,3
"219",57,64,3
"220",57,72,3
"221",57,97,3
"222",57,99,3
"223",57,112,3
"224",57,113,3
"225",58,64,3
"226",58,69,2
"227",58,72,3
"228",58,97,3
"229",58,99,3
"230",58,112,3
"231",58,113,3
"232",61,63,1
"233",62,102,14
"234",63,65,1
"235",63,70,1
"236",63,93,1
"237",63,98,1
"238",63,109,1
"239",63,118,1
"240",64,72,3
"241",64,97,3
"242",64,99,3
"243",64,112,3
"244",64,113,3
"245",65,70,1
"246",65,93,2
"247",65,98,1
"248",65,109,1
"249",65,118,1
"250",66,87,1
"251",66,94,1
"252",67,91,2
"253",67,105,2
"254",67,123,2
"255",69,96,1
"256",70,93,1
"257",70,98,1
"258",70,109,1
"259",70,118,1
"260",72,97,3
"261",72,99,3
"262",72,112,3
"263",72,113,3
"264",76,106,11
"265",77,92,1
"266",77,95,1
"267",77,114,2
"268",78,80,1
"269",78,83,1
"270",78,86,1
"271",78,127,1
"272",79,80,2
"273",79,86,2
"274",80,83,2
"275",80,86,4
"276",80,127,1
"277",81,107,3
"278",81,119,3
"279",81,121,3
"280",83,86,2
"281",83,127,1
"282",84,116,7
"283",84,122,7
"284",86,127,1
"285",87,93,5
"286",87,94,1
"287",87,126,5
"288",89,101,1
"289",90,100,1
"290",91,105,2
"291",91,123,2
"292",92,95,1
"293",92,114,1
"294",93,98,1
"295",93,109,1
"296",93,118,1
"297",93,126,5
"298",95,114,1
"299",97,99,3
"300",97,112,3
"301",97,113,3
"302",98,109,1
"303",98,118,1
"304",99,112,3
"305",99,113,3
"306",105,123,2
"307",107,119,3
"308",107,121,3
"309",108,124,2
"310",109,118,1
"311",112,113,3
"312",116,122,7
"313",119,121,3
