"","ID_mps","names_mps","factions","region_name","weight_name"
"1",1,"Алєксєєв Сергій Олегович","ЄС","",5
"2",2,"Андрійович Зіновій Мирославович","Слуга Народу","Івано-Франківська область",2
"3",3,"Арістов Юрій Юрійович","Слуга Народу","",1
"4",4,"Арсенюк Олег Олексійович","Слуга Народу","Черкаська область",1
"5",5,"Бакумов Олександр Сергійович","Слуга Народу","Харківська область",1
"6",6,"Батенко Тарас Іванович","За майбутнє","Львівська область",4
"7",7,"Безгін Віталій Юрійович","Слуга Народу","",1
"8",8,"Безугла Мар'яна Володимирівна","Слуга Народу","м. Київ",5
"9",9,"Бєлькова Ольга Валентинівна","Позафракційні","",2
"10",10,"Богданець Андрій Володимирович","Слуга Народу","Тернопільська область",1
"11",11,"Бондар Віктор Васильович","За майбутнє","Хмельницька область",4
"12",12,"Бондар Ганна Вячеславівна","Слуга Народу","м. Київ",7
"13",13,"Бондаренко Олег Володимирович","Слуга Народу","",2
"14",14,"Борт Віталій Петрович","ОПЗЖ","",1
"15",15,"Бужанський Максим Аркадійович","Слуга Народу","Дніпропетровська область",2
"16",16,"Буймістер Людмила Анатоліївна","Слуга Народу","м. Київ",5
"17",17,"Василевська-Смаглюк Ольга Михайлівна","Слуга Народу","Київська область",1
"18",18,"Васильченко Галина Іванівна","ГОЛОС","Львівська область",1
"19",19,"Вельможний Сергій Анатолійович","ДОВІРА","Луганська область",2
"20",20,"Веніславський Федір Володимирович","Слуга Народу","",1
"21",21,"Власенко Сергій Володимирович","Батьківщина","",1
"22",22,"Геращенко Ірина Володимирівна","ЄС","",3
"23",23,"Герус Андрій Михайлович","Слуга Народу","",10
"24",24,"Гетманцев Данило Олександрович","Слуга Народу","",11
"25",25,"Гончаренко Олексій Олексійович","ЄС","Одеська область",7
"26",26,"Горват Роберт Іванович","ДОВІРА","Закарпатська область",2
"27",27,"Горобець Олександр Сергійович","Слуга Народу","Київська область",1
"28",28,"Грищук Роман Павлович","Слуга Народу","м. Київ",5
"29",29,"Гурін Дмитро Олександрович","Слуга Народу","м. Київ",5
"30",30,"Діденко Юлія Олександрівна","Слуга Народу","",6
"31",31,"Дмитрієва Оксана Олександрівна","Слуга Народу","",1
"32",32,"Довгий Олесь Станіславович","Позафракційні","Кіровоградська область",1
"33",33,"Дубіль Валерій Олександрович","Батьківщина","",1
"34",34,"Дубінський Олександр Анатолійович","Слуга Народу","Київська область",1
"35",35,"Дубнов Артем Васильович","Слуга Народу","м. Київ",7
"36",36,"Дунаєв Сергій Володимирович","ОПЗЖ","",1
"37",37,"Дунда Олег Андрійович","Слуга Народу","Київська область",4
"38",38,"Железняк Ярослав Іванович","ГОЛОС","",3
"39",39,"Жупанин Андрій Вікторович","Слуга Народу","",4
"40",40,"Заблоцький Мар'ян Богданович","Слуга Народу","",16
"41",41,"Забродський Михайло Віталійович","ЄС","",3
"42",42,"Забуранна Леся Валентинівна","Слуга Народу","м. Київ",2
"43",43,"Загоруйко Аліна Леонідівна","Слуга Народу","",1
"44",44,"Задорожний Андрій Вікторович","Слуга Народу","",1
"45",45,"Заремський Максим Валентинович","Слуга Народу","Чернівецька область",1
"46",46,"Захарченко Володимир Васильович","Слуга Народу","Дніпропетровська область",2
"47",47,"Зінкевич Яна Вадимівна","ЄС","",2
"48",48,"Івченко Вадим Євгенович","Батьківщина","",5
"49",49,"Іонова Марія Миколаївна","ЄС","",3
"50",50,"Іонушас Сергій Костянтинович","Слуга Народу","",1
"51",51,"Кабаченко Володимир Вікторович","Батьківщина","",1
"52",52,"Кальченко Сергій Віталійович","Слуга Народу","",42
"53",53,"Качура Олександр Анатолійович","Слуга Народу","",2
"54",54,"Кисилевський Дмитро Давидович","Слуга Народу","Дніпропетровська область",2
"55",55,"Кіссе Антон Іванович","За майбутнє","Одеська область",1
"56",56,"Клименко Юлія Леонідівна","ГОЛОС","",1
"57",57,"Княжицький Микола Леонідович","ЄС","Львівська область",6
"58",58,"Князевич Руслан Петрович","ЄС","",7
"59",59,"Ковальов Олексій Іванович","Слуга Народу","Херсонська область",1
"60",60,"Кондратюк Олена Костянтинівна","Позафракційні","",1
"61",61,"Корнієнко Олександр Сергійович","Слуга Народу","",10
"62",62,"Королевська Наталія Юріївна","ОПЗЖ","",14
"63",63,"Крулько Іван Іванович","Батьківщина","",3
"64",64,"Кубів Степан Іванович","ЄС","",3
"65",65,"Кузбит Юрій Михайлович","Слуга Народу","Кіровоградська область",2
"66",66,"Кузьміних Сергій Володимирович","Слуга Народу","Житомирська область",1
"67",67,"Кулініч Олег Іванович","ДОВІРА","Полтавська область",2
"68",68,"Кучеренко Олексій Юрійович","Батьківщина","",7
"69",69,"Лозинський Роман Михайлович","ГОЛОС","",3
"70",70,"Лопушанський Андрій Ярославович","ЄС","Львівська область",1
"71",71,"Лубінець Дмитро Валерійович","За майбутнє","Донецька область",4
"72",72,"Луценко Ірина Степанівна","Позафракційні","",3
"73",73,"Ляшенко Анастасія Олексіївна","Слуга Народу","Полтавська область",2
"74",74,"Макаров Олег Анатолійович","ГОЛОС","",2
"75",75,"Мамка Григорій Миколайович","ОПЗЖ","",12
"76",76,"Марусяк Олег Романович","Слуга Народу","",49
"77",77,"Матусевич Олександр Борисович","Слуга Народу","Івано-Франківська область",2
"78",78,"Медяник В'ячеслав Анатолійович","Слуга Народу","Дніпропетровська область",1
"79",79,"Михайлюк Галина Олегівна","Слуга Народу","",2
"80",80,"Монастирський Денис Анатолійович","Слуга Народу","",4
"81",81,"Нагаєвський Артем Сергійович","Слуга Народу","",3
"82",82,"Наталуха Дмитро Андрійович","Слуга Народу","",3
"83",83,"Неклюдов Владлен Михайлович","Слуга Народу","",2
"84",84,"Нікітіна Марина Вікторівна","Слуга Народу","Запорізька область",7
"85",85,"Остапенко Анатолій Дмитрович","Слуга Народу","",1
"86",86,"Павлюк Максим Васильович","Слуга Народу","",8
"87",87,"Перебийніс Максим Вікторович","Слуга Народу","м. Київ",6
"88",88,"Підласа Роксолана Андріївна","Слуга Народу","",7
"89",89,"Піпа Наталія Романівна","ГОЛОС","Львівська область",1
"90",90,"Поляков Антон Едуардович","За майбутнє","Чернігівська область",4
"91",91,"Приходько Борис Вікторович","ДОВІРА","Чернігівська область",2
"92",92,"Прощук Едуард Петрович","Слуга Народу","Івано-Франківська область",1
"93",93,"Пуртова Анна Анатоліївна","Слуга Народу","м. Київ",7
"94",94,"Радуцький Михайло Борисович","Слуга Народу","",1
"95",95,"Рубльов Вячеслав Володимирович","Слуга Народу","Волинська область",1
"96",96,"Рущишин Ярослав Іванович","ГОЛОС","Львівська область",1
"97",97,"Саврасов Максим Віталійович","ЄС","",3
"98",98,"Саламаха Орест Ігорович","Слуга Народу","Львівська область",1
"99",99,"Синютка Олег Михайлович","ЄС","",3
"100",100,"Скороход Анна Костянтинівна","За майбутнє","Київська область",2
"101",101,"Совсун Інна Романівна","ГОЛОС","",1
"102",102,"Солод Юрій Васильович","ОПЗЖ","Донецька область",14
"103",103,"Стефанчук Руслан Олексійович","Позафракційні","",2
"104",104,"Струневич Вадим Олегович","Слуга Народу","",2
"105",105,"Сухов Олександр Сергійович","ДОВІРА","Луганська область",2
"106",106,"Тарасенко Тарас Петрович","Слуга Народу","",15
"107",107,"Тарасов Олег Сергійович","Слуга Народу","",3
"108",108,"Ткаченко Олександр Михайлович","Слуга Народу","Одеська область",2
"109",109,"Трухін Олександр Миколайович","Слуга Народу","Дніпропетровська область",1
"110",110,"Устенко Олексій Олегович","Слуга Народу","",1
"111",111,"Устінова Олександра Юріївна","ГОЛОС","",1
"112",112,"Федина Софія Романівна","ЄС","",3
"113",113,"Фріз Ірина Василівна","ЄС","",3
"114",114,"Фріс Ігор Павлович","Слуга Народу","Івано-Франківська область",3
"115",115,"Фролов Павло Валерійович","Слуга Народу","",16
"116",116,"Халімон Павло Віталійович","Слуга Народу","",7
"117",117,"Холодов Андрій Іванович","Слуга Народу","",2
"118",118,"Цабаль Володимир Володимирович","ГОЛОС","",1
"119",119,"Чайківський Іван Адамович","За майбутнє","Тернопільська область",3
"120",120,"Чернєв Єгор Володимирович","Слуга Народу","",1
"121",121,"Чернявський Степан Миколайович","Слуга Народу","Одеська область",3
"122",122,"Чорноморов Артем Олегович","Слуга Народу","Миколаївська область",7
"123",123,"Шахов Сергій Володимирович","ДОВІРА","Луганська область",2
"124",124,"Шинкаренко Іван Анатолійович","Слуга Народу","",2
"125",125,"Шипайло Остап Ігорович","Слуга Народу","",1
"126",126,"Яременко Богдан Васильович","Слуга Народу","м. Київ",5
"127",127,"Яцик Юлія Григорівна","Слуга Народу","Запорізька область",1
